fips,location,year,type,age,sex,count,population,rate,unstable,ci,lcl,ucl
27149,Stevens,2010-2014,Leukemia,All Ages,Male,3,24145,13.1 (UR),TRUE,(2.7 - 38.6),2.7,38.6
27149,Stevens,2005-2009,Leukemia,All Ages,Female,2,24719,8.6 (UR),TRUE,(1.0 - 31.9),1,31.9
27149,Stevens,2010-2014,Leukemia,All Ages,Female,2,24600,6.3 (UR),TRUE,(0.7 - 27.0),0.7,27
27149,Stevens,2015-2019,Leukemia,All Ages,Male,14,24500,51.6,FALSE,(28.0 - 88.1),28,88.1
27151,Swift,2005-2009,Leukemia,All Ages,Female,5,24644,21.1 (UR),TRUE,(6.0 - 51.4),6,51.4
27151,Swift,2005-2009,Leukemia,All Ages,Male,3,25558,9.9 (UR),TRUE,(2.0 - 30.5),2,30.5
27151,Swift,2010-2014,Leukemia,All Ages,Male,7,24223,20.3 (UR),TRUE,(7.7 - 45.2),7.7,45.2
27151,Swift,2015-2019,Leukemia,All Ages,Female,7,23235,21.3 (UR),TRUE,(7.1 - 49.8),7.1,49.8
27151,Swift,2010-2014,Leukemia,All Ages,Female,5,23877,13.0 (UR),TRUE,(3.4 - 36.4),3.4,36.4
27151,Swift,2015-2019,Leukemia,All Ages,Male,8,23559,22.6 (UR),TRUE,(9.6 - 47.7),9.6,47.7
27153,Todd,2005-2009,Leukemia,All Ages,Male,5,63022,7.4 (UR),TRUE,(2.4 - 17.6),2.4,17.6
27153,Todd,2010-2014,Leukemia,All Ages,Female,13,60134,17.5,FALSE,(9.0 - 31.1),9,31.1
27153,Todd,2015-2019,Leukemia,All Ages,Male,17,63040,22,FALSE,(12.1 - 36.8),12.1,36.8
27153,Todd,2015-2019,Leukemia,All Ages,Female,7,59429,7.3 (UR),TRUE,(2.9 - 16.7),2.9,16.7
27153,Todd,2010-2014,Leukemia,All Ages,Male,13,63145,15.7,FALSE,(8.2 - 27.8),8.2,27.8
27153,Todd,2005-2009,Leukemia,All Ages,Female,9,60723,13.4 (UR),TRUE,(5.8 - 26.3),5.8,26.3
27155,Traverse,2015-2019,Leukemia,All Ages,Male,3,8337,17.7 (UR),TRUE,(3.5 - 70.4),3.5,70.4
27155,Traverse,2005-2009,Leukemia,All Ages,Female,1,9360,9.7 (UR),TRUE,(0.2 - 62.1),0.2,62.1
27155,Traverse,2010-2014,Leukemia,All Ages,Female,0,8615,null (UR),TRUE, ,null,null
27155,Traverse,2010-2014,Leukemia,All Ages,Male,5,8593,29.7 (UR),TRUE,(9.2 - 86.2),9.2,86.2
27155,Traverse,2005-2009,Leukemia,All Ages,Male,3,9219,20.6 (UR),TRUE,(4.2 - 74.2),4.2,74.2
27155,Traverse,2015-2019,Leukemia,All Ages,Female,0,8220,null (UR),TRUE, ,null,null
27157,Wabasha,2005-2009,Leukemia,All Ages,Female,8,54191,12.7 (UR),TRUE,(5.3 - 25.7),5.3,25.7
27157,Wabasha,2005-2009,Leukemia,All Ages,Male,15,54570,23.2,FALSE,(12.9 - 38.8),12.9,38.8
27157,Wabasha,2015-2019,Leukemia,All Ages,Male,12,53873,17.1,FALSE,(8.6 - 31.1),8.6,31.1
27157,Wabasha,2010-2014,Leukemia,All Ages,Female,8,53996,13.0 (UR),TRUE,(5.2 - 27.1),5.2,27.1
27157,Wabasha,2010-2014,Leukemia,All Ages,Male,21,53855,31.5,FALSE,(19.1 - 49.5),19.1,49.5
27157,Wabasha,2015-2019,Leukemia,All Ages,Female,4,53811,4.6 (UR),TRUE,(1.2 - 13.9),1.2,13.9
27159,Wadena,2010-2014,Leukemia,All Ages,Female,8,34525,15.9 (UR),TRUE,(6.1 - 34.8),6.1,34.8
27159,Wadena,2005-2009,Leukemia,All Ages,Female,8,34910,12.5 (UR),TRUE,(5.2 - 28.0),5.2,28
27159,Wadena,2005-2009,Leukemia,All Ages,Male,8,34103,17.0 (UR),TRUE,(7.3 - 35.1),7.3,35.1
27159,Wadena,2015-2019,Leukemia,All Ages,Female,10,34398,16.9 (UR),TRUE,(7.4 - 34.8),7.4,34.8
27159,Wadena,2010-2014,Leukemia,All Ages,Male,16,33780,36,FALSE,(20.0 - 60.5),20,60.5
27159,Wadena,2015-2019,Leukemia,All Ages,Male,9,33871,18.8 (UR),TRUE,(8.4 - 37.6),8.4,37.6
27161,Waseca,2010-2014,Leukemia,All Ages,Female,8,50465,9.6 (UR),TRUE,(4.0 - 20.8),4,20.8
27161,Waseca,2005-2009,Leukemia,All Ages,Female,6,49521,9.8 (UR),TRUE,(3.5 - 22.4),3.5,22.4
27161,Waseca,2010-2014,Leukemia,All Ages,Male,13,45002,24,FALSE,(12.6 - 41.9),12.6,41.9
27161,Waseca,2015-2019,Leukemia,All Ages,Male,10,44865,15.1 (UR),TRUE,(7.1 - 29.4),7.1,29.4
27161,Waseca,2005-2009,Leukemia,All Ages,Male,5,46472,11.1 (UR),TRUE,(3.5 - 26.0),3.5,26
27161,Waseca,2015-2019,Leukemia,All Ages,Female,6,48833,9.9 (UR),TRUE,(3.4 - 22.8),3.4,22.8
27163,Washington,2015-2019,Leukemia,All Ages,Female,92,647153,12.2,FALSE,(9.7 - 15.0),9.7,15
27163,Washington,2005-2009,Leukemia,All Ages,Male,120,566572,26,FALSE,(21.3 - 31.4),21.3,31.4
27163,Washington,2005-2009,Leukemia,All Ages,Female,68,577237,12.6,FALSE,(9.8 - 16.1),9.8,16.1
27163,Washington,2010-2014,Leukemia,All Ages,Male,134,602828,23,FALSE,(19.1 - 27.4),19.1,27.4
27163,Washington,2010-2014,Leukemia,All Ages,Female,89,615641,14,FALSE,(11.2 - 17.3),11.2,17.3
27163,Washington,2015-2019,Leukemia,All Ages,Male,125,632538,19.3,FALSE,(16.0 - 23.1),16,23.1
27165,Watonwan,2015-2019,Leukemia,All Ages,Male,7,27153,17.5 (UR),TRUE,(6.9 - 38.6),6.9,38.6
27165,Watonwan,2015-2019,Leukemia,All Ages,Female,1,27705,2.7 (UR),TRUE,(0.1 - 18.1),0.1,18.1
27165,Watonwan,2010-2014,Leukemia,All Ages,Female,3,27812,6.7 (UR),TRUE,(1.2 - 23.7),1.2,23.7
27165,Watonwan,2005-2009,Leukemia,All Ages,Female,3,28295,8.5 (UR),TRUE,(1.4 - 27.6),1.4,27.6
27165,Watonwan,2010-2014,Leukemia,All Ages,Male,6,27695,16.5 (UR),TRUE,(5.8 - 38.3),5.8,38.3
27165,Watonwan,2005-2009,Leukemia,All Ages,Male,5,27927,13.7 (UR),TRUE,(4.4 - 33.8),4.4,33.8
27167,Wilkin,2010-2014,Leukemia,All Ages,Female,0,16065,null (UR),TRUE, ,null,null
27167,Wilkin,2015-2019,Leukemia,All Ages,Male,5,16233,22.9 (UR),TRUE,(7.3 - 57.4),7.3,57.4
27167,Wilkin,2005-2009,Leukemia,All Ages,Female,3,16450,11.0 (UR),TRUE,(2.2 - 39.5),2.2,39.5
27167,Wilkin,2005-2009,Leukemia,All Ages,Male,3,16960,14.1 (UR),TRUE,(2.9 - 44.6),2.9,44.6
27167,Wilkin,2015-2019,Leukemia,All Ages,Female,5,15220,24.4 (UR),TRUE,(7.2 - 62.8),7.2,62.8
27167,Wilkin,2010-2014,Leukemia,All Ages,Male,2,16654,7.5 (UR),TRUE,(0.9 - 33.9),0.9,33.9
27169,Winona,2010-2014,Leukemia,All Ages,Male,17,126580,14.2,FALSE,(8.2 - 22.9),8.2,22.9
27169,Winona,2015-2019,Leukemia,All Ages,Male,40,125740,27.9,FALSE,(19.7 - 38.7),19.7,38.7
27169,Winona,2005-2009,Leukemia,All Ages,Female,13,130242,7,FALSE,(3.6 - 12.7),3.6,12.7
27169,Winona,2015-2019,Leukemia,All Ages,Female,19,127885,12.4,FALSE,(7.2 - 20.0),7.2,20
27169,Winona,2005-2009,Leukemia,All Ages,Male,28,125613,22.6,FALSE,(14.9 - 32.9),14.9,32.9
27169,Winona,2010-2014,Leukemia,All Ages,Female,19,129944,12.5,FALSE,(7.2 - 20.4),7.2,20.4
27171,Wright,2005-2009,Leukemia,All Ages,Female,23,292283,8.4,FALSE,(5.3 - 12.7),5.3,12.7
27171,Wright,2010-2014,Leukemia,All Ages,Male,56,320157,20.4,FALSE,(15.2 - 26.7),15.2,26.7
27171,Wright,2010-2014,Leukemia,All Ages,Female,37,316411,11.9,FALSE,(8.3 - 16.4),8.3,16.4
27171,Wright,2015-2019,Leukemia,All Ages,Male,69,339177,21.8,FALSE,(16.8 - 27.7),16.8,27.7
27171,Wright,2015-2019,Leukemia,All Ages,Female,34,333015,10.1,FALSE,(6.9 - 14.2),6.9,14.2
27171,Wright,2005-2009,Leukemia,All Ages,Male,44,297091,20.1,FALSE,(14.3 - 27.3),14.3,27.3
27173,Yellow Medicine,2010-2014,Leukemia,All Ages,Female,5,24909,15.6 (UR),TRUE,(4.9 - 38.9),4.9,38.9
27173,Yellow Medicine,2005-2009,Leukemia,All Ages,Female,9,25982,24.7 (UR),TRUE,(10.5 - 50.8),10.5,50.8
27173,Yellow Medicine,2005-2009,Leukemia,All Ages,Male,5,26856,13.3 (UR),TRUE,(4.3 - 33.5),4.3,33.5
27173,Yellow Medicine,2015-2019,Leukemia,All Ages,Male,12,24762,38,FALSE,(19.0 - 69.1),19,69.1
27173,Yellow Medicine,2010-2014,Leukemia,All Ages,Male,7,26011,18.8 (UR),TRUE,(7.4 - 41.5),7.4,41.5
27173,Yellow Medicine,2015-2019,Leukemia,All Ages,Female,7,24307,15.2 (UR),TRUE,(4.8 - 38.6),4.8,38.6
